Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,rashomon_bound_adder,Type,JobName,Output
CPS,92,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,92CPS_DPL0.015,CPS/TreeFarms/Raw/92CPS_DPL0.015.pkl
CPS,92,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,92CPS_UNQ0.015,CPS/TreeFarms/Raw/92CPS_UNQ0.015.pkl
CPS,92,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,92CPS_RF0.0,CPS/RandomForestClassification/Raw/92CPS_RF0.0.pkl
CPS,93,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,93CPS_DPL0.015,CPS/TreeFarms/Raw/93CPS_DPL0.015.pkl
CPS,93,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,93CPS_UNQ0.015,CPS/TreeFarms/Raw/93CPS_UNQ0.015.pkl
CPS,93,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,93CPS_RF0.0,CPS/RandomForestClassification/Raw/93CPS_RF0.0.pkl
CPS,94,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,94CPS_RF0.0,CPS/RandomForestClassification/Raw/94CPS_RF0.0.pkl
CPS,94,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,94CPS_DPL0.015,CPS/TreeFarms/Raw/94CPS_DPL0.015.pkl
CPS,94,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,94CPS_UNQ0.015,CPS/TreeFarms/Raw/94CPS_UNQ0.015.pkl
CPS,95,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,95CPS_UNQ0.015,CPS/TreeFarms/Raw/95CPS_UNQ0.015.pkl
CPS,95,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,95CPS_DPL0.015,CPS/TreeFarms/Raw/95CPS_DPL0.015.pkl
CPS,95,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,95CPS_RF0.0,CPS/RandomForestClassification/Raw/95CPS_RF0.0.pkl
CPS,96,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,96CPS_UNQ0.015,CPS/TreeFarms/Raw/96CPS_UNQ0.015.pkl
CPS,96,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,96CPS_DPL0.015,CPS/TreeFarms/Raw/96CPS_DPL0.015.pkl
CPS,96,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,96CPS_RF0.0,CPS/RandomForestClassification/Raw/96CPS_RF0.0.pkl
CPS,97,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,97CPS_UNQ0.015,CPS/TreeFarms/Raw/97CPS_UNQ0.015.pkl
CPS,97,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,97CPS_DPL0.015,CPS/TreeFarms/Raw/97CPS_DPL0.015.pkl
CPS,97,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,97CPS_RF0.0,CPS/RandomForestClassification/Raw/97CPS_RF0.0.pkl
CPS,98,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,98CPS_DPL0.015,CPS/TreeFarms/Raw/98CPS_DPL0.015.pkl
CPS,98,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,98CPS_RF0.0,CPS/RandomForestClassification/Raw/98CPS_RF0.0.pkl
CPS,98,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,98CPS_UNQ0.015,CPS/TreeFarms/Raw/98CPS_UNQ0.015.pkl
CPS,99,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,99CPS_DPL0.015,CPS/TreeFarms/Raw/99CPS_DPL0.015.pkl
CPS,99,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,99CPS_UNQ0.015,CPS/TreeFarms/Raw/99CPS_UNQ0.015.pkl
CPS,99,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,99CPS_RF0.0,CPS/RandomForestClassification/Raw/99CPS_RF0.0.pkl
