0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77
0.36,0.4,0.4,0.4,0.4,0.4,0.4,0.44,0.44,0.4,0.48,0.44,0.56,0.52,0.56,0.64,0.6,0.68,0.68,0.72,0.72,0.68,0.68,0.72,0.72,0.8,0.64,0.64,0.6,0.68,0.72,0.68,0.68,0.76,0.76,0.8,0.76,0.68,0.72,0.64,0.68,0.64,0.64,0.68,0.6,0.76,0.76,0.72,0.68,0.68,0.72,0.8,0.76,0.76,0.72,0.76,0.8,0.8,0.84,0.8,0.8,0.76,0.76,0.8,0.84,0.84,0.84,0.88,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.88,0.92,0.88
0.64,0.68,0.68,0.64,0.68,0.68,0.64,0.72,0.68,0.68,0.68,0.68,0.68,0.68,0.52,0.56,0.56,0.6,0.6,0.56,0.64,0.68,0.6,0.64,0.68,0.64,0.6,0.64,0.6,0.56,0.56,0.56,0.56,0.64,0.68,0.64,0.56,0.68,0.64,0.6,0.64,0.64,0.68,0.64,0.64,0.68,0.64,0.68,0.68,0.64,0.68,0.68,0.72,0.76,0.64,0.68,0.72,0.76,0.72,0.64,0.68,0.68,0.72,0.72,0.72,0.72,0.68,0.72,0.72,0.68,0.72,0.72,0.72,0.68,0.72,0.72,0.76,0.68
0.68,0.68,0.68,0.6,0.56,0.68,0.68,0.68,0.76,0.76,0.76,0.76,0.76,0.76,0.72,0.72,0.72,0.72,0.76,0.76,0.68,0.72,0.72,0.72,0.72,0.72,0.76,0.72,0.76,0.68,0.76,0.8,0.72,0.64,0.72,0.72,0.72,0.64,0.68,0.72,0.72,0.68,0.68,0.72,0.68,0.72,0.64,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.76,0.72,0.72,0.76,0.76,0.76,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.68,0.72,0.72,0.72,0.72,0.76,0.76,0.68,0.76,0.76,0.68
0.6,0.6,0.6,0.64,0.64,0.64,0.68,0.72,0.76,0.76,0.76,0.8,0.8,0.72,0.76,0.84,0.76,0.8,0.8,0.76,0.84,0.8,0.84,0.84,0.8,0.84,0.8,0.76,0.72,0.8,0.8,0.76,0.84,0.76,0.8,0.76,0.84,0.8,0.72,0.72,0.84,0.84,0.8,0.8,0.88,0.8,0.88,0.84,0.8,0.68,0.8,0.88,0.8,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.84,0.88,0.84,0.88,0.88,0.84,0.88,0.88,0.88,0.88,0.88,0.84,0.84,0.88,0.88,0.84,0.88
0.6,0.56,0.6,0.52,0.6,0.6,0.52,0.56,0.64,0.64,0.6,0.6,0.68,0.76,0.72,0.72,0.68,0.76,0.76,0.76,0.72,0.68,0.64,0.64,0.68,0.72,0.8,0.72,0.72,0.72,0.76,0.72,0.72,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.76,0.8,0.76,0.76,0.8,0.8,0.8,0.84,0.84,0.84,0.76,0.76,0.76,0.8,0.84,0.76,0.72,0.72,0.72,0.76,0.76,0.76,0.76,0.8,0.8,0.8,0.8,0.8,0.72,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.8,0.8
0.56,0.56,0.6,0.6,0.6,0.6,0.64,0.64,0.72,0.76,0.72,0.76,0.76,0.8,0.76,0.76,0.76,0.76,0.8,0.76,0.76,0.76,0.72,0.72,0.76,0.76,0.76,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.68,0.72,0.72,0.76,0.76,0.76,0.8,0.76,0.8,0.8,0.76,0.76,0.76,0.8,0.76,0.76,0.76,0.76,0.76,0.72,0.72,0.72,0.8,0.76,0.8,0.8,0.76,0.8,0.8,0.8,0.8,0.72,0.76,0.72,0.76,0.76,0.72,0.76,0.72,0.8,0.8,0.84,0.8,0.84
0.64,0.64,0.6,0.56,0.6,0.68,0.68,0.68,0.68,0.64,0.64,0.72,0.72,0.72,0.68,0.68,0.68,0.68,0.68,0.72,0.76,0.8,0.72,0.72,0.72,0.72,0.76,0.72,0.68,0.68,0.68,0.68,0.72,0.72,0.68,0.76,0.72,0.72,0.72,0.72,0.72,0.76,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.88,0.88,0.92,0.88,0.96,0.92,0.92,0.96,0.96,0.92
0.72,0.76,0.76,0.72,0.72,0.68,0.64,0.68,0.72,0.64,0.72,0.68,0.64,0.68,0.64,0.76,0.72,0.72,0.68,0.72,0.8,0.64,0.8,0.76,0.84,0.72,0.8,0.8,0.8,0.88,0.84,0.76,0.76,0.76,0.72,0.8,0.8,0.8,0.72,0.76,0.84,0.8,0.8,0.8,0.8,0.88,0.8,0.84,0.88,0.84,0.84,0.88,0.88,0.84,0.88,0.88,0.84,0.88,0.88,0.88,0.88,0.92,0.84,0.88,0.92,0.92,0.88,0.96,0.92,0.96,1.0,1.0,0.96,0.92,0.96,0.96,0.96,0.92
0.6,0.64,0.64,0.6,0.68,0.64,0.64,0.64,0.6,0.64,0.64,0.68,0.64,0.6,0.6,0.64,0.64,0.68,0.68,0.64,0.72,0.68,0.76,0.72,0.8,0.76,0.8,0.84,0.84,0.84,0.84,0.8,0.88,0.84,0.88,0.88,0.84,0.88,0.88,0.88,0.96,0.96,0.84,0.96,0.92,0.84,0.84,0.88,0.84,0.84,0.84,0.8,0.88,0.84,0.84,0.84,0.88,0.92,0.8,0.84,0.84,0.84,0.88,0.84,0.88,0.84,0.88,0.84,0.84,0.84,0.84,0.8,0.84,0.84,0.8,0.8,0.8,0.84
0.4,0.52,0.52,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.6,0.6,0.64,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.56,0.68,0.68,0.6,0.64,0.6,0.68,0.72,0.72,0.64,0.64,0.68,0.72,0.72,0.68,0.64,0.68,0.68,0.68,0.72,0.72,0.8,0.8,0.76,0.8,0.76,0.72,0.76,0.76,0.8,0.8,0.84,0.8,0.84,0.84,0.84,0.84,0.8,0.88,0.88,0.88,0.88,0.84,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.84,0.84,0.84,0.88,0.88,0.84,0.88,0.88
0.68,0.68,0.72,0.8,0.8,0.76,0.64,0.76,0.64,0.8,0.76,0.76,0.76,0.8,0.76,0.84,0.8,0.88,0.8,0.8,0.8,0.8,0.76,0.76,0.76,0.8,0.8,0.84,0.72,0.76,0.76,0.8,0.76,0.76,0.72,0.72,0.68,0.72,0.72,0.68,0.72,0.72,0.72,0.68,0.68,0.68,0.76,0.76,0.72,0.76,0.76,0.76,0.76,0.76,0.76,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.72,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84
0.52,0.48,0.48,0.56,0.56,0.56,0.52,0.56,0.56,0.56,0.6,0.6,0.64,0.64,0.64,0.64,0.64,0.64,0.68,0.64,0.68,0.64,0.68,0.72,0.72,0.76,0.76,0.76,0.72,0.68,0.68,0.76,0.68,0.64,0.68,0.68,0.68,0.68,0.64,0.68,0.68,0.72,0.72,0.68,0.68,0.68,0.72,0.72,0.72,0.68,0.72,0.64,0.68,0.72,0.76,0.72,0.72,0.72,0.76,0.72,0.72,0.68,0.72,0.72,0.76,0.68,0.76,0.72,0.72,0.84,0.84,0.76,0.84,0.8,0.8,0.88,0.8,0.8
0.84,0.76,0.64,0.6,0.8,0.76,0.76,0.84,0.88,0.8,0.76,0.76,0.72,0.68,0.72,0.64,0.68,0.76,0.72,0.8,0.8,0.76,0.8,0.72,0.76,0.8,0.88,0.84,0.84,0.76,0.8,0.76,0.8,0.84,0.84,0.84,0.92,0.84,0.8,0.88,0.88,0.88,0.76,0.88,0.88,0.8,0.8,0.84,0.84,0.84,0.88,0.84,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.84,0.84,0.8,0.84,0.84,0.8,0.8,0.84,0.84,0.76,0.8,0.84,0.8,0.84,0.72,0.76,0.76
