Iteration,Sim_0
2957,[1770.0]
2958,[1855.0]
2959,[3235.0]
2960,[1160.0]
2961,[3269.0]
2962,[3860.0]
2963,[2800.0]
2964,[2166.0]
2965,[1238.0]
2966,[163.0]
2967,[3863.0]
2968,[3162.0]
2969,[1627.0]
2970,[3945.0]
2971,[2991.0]
2972,[3844.0]
2973,[1471.0]
2974,[1734.0]
2975,[1047.0]
2976,[607.0]
2977,[2074.0]
2978,[1930.0]
2979,[2141.0]
2980,[1521.0]
2981,[2914.0]
2982,[1400.0]
2983,[3928.0]
2984,[2729.0]
2985,[1550.0]
2986,[3881.0]
2987,[951.0]
2988,[1844.0]
2989,[4060.0]
2990,[3809.0]
2991,[4694.0]
2992,[3335.0]
2993,[3846.0]
2994,[3006.0]
2995,[4376.0]
2996,[2710.0]
2997,[4424.0]
2998,[426.0]
2999,[4880.0]
3000,[2168.0]
3001,[1757.0]
3002,[2931.0]
3003,[1142.0]
3004,[1088.0]
3005,[265.0]
3006,[3560.0]
3007,[2794.0]
3008,[1833.0]
3009,[332.0]
3010,[3478.0]
3011,[3291.0]
3012,[454.0]
3013,[149.0]
3014,[3727.0]
3015,[1355.0]
3016,[4771.0]
3017,[4331.0]
3018,[3367.0]
3019,[1534.0]
3020,[1006.0]
3021,[4743.0]
3022,[3839.0]
3023,[4340.0]
3024,[871.0]
3025,[1533.0]
3026,[507.0]
3027,[664.0]
3028,[2613.0]
3029,[3678.0]
3030,[1676.0]
3031,[2259.0]
3032,[3836.0]
3033,[1939.0]
3034,[1396.0]
3035,[4519.0]
3036,[4003.0]
3037,[1883.0]
3038,[4423.0]
3039,[2267.0]
3040,[3613.0]
3041,[2990.0]
3042,[3702.0]
3043,[580.0]
3044,[4627.0]
3045,[3462.0]
3046,[4419.0]
3047,[2537.0]
3048,[1804.0]
3049,[2623.0]
3050,[4002.0]
3051,[2212.0]
3052,[2691.0]
3053,[852.0]
3054,[1277.0]
3055,[3614.0]
3056,[1281.0]
3057,[4689.0]
3058,[627.0]
3059,[3651.0]
3060,[3023.0]
3061,[1474.0]
3062,[2741.0]
3063,[4016.0]
3064,[3451.0]
3065,[1450.0]
3066,[3379.0]
3067,[2680.0]
3068,[4095.0]
3069,[866.0]
3070,[2498.0]
3071,[3884.0]
3072,[2425.0]
3073,[1578.0]
3074,[4549.0]
3075,[3783.0]
3076,[1996.0]
3077,[4494.0]
3078,[889.0]
3079,[2871.0]
3080,[1587.0]
3081,[3003.0]
3082,[3640.0]
3083,[3469.0]
3084,[228.0]
3085,[972.0]
3086,[2188.0]
3087,[48.0]
3088,[1236.0]
3089,[3470.0]
3090,[4413.0]
3091,[2109.0]
3092,[660.0]
3093,[1274.0]
3094,[1193.0]
3095,[113.0]
3096,[2559.0]
3097,[4700.0]
3098,[1879.0]
3099,[1963.0]
3100,[4801.0]
3101,[3062.0]
3102,[1798.0]
3103,[3182.0]
3104,[4283.0]
3105,[3856.0]
3106,[2310.0]
3107,[229.0]
3108,[2477.0]
3109,[1335.0]
3110,[4782.0]
3111,[4048.0]
3112,[1560.0]
3113,[2809.0]
3114,[768.0]
3115,[4290.0]
3116,[2864.0]
3117,[395.0]
3118,[2709.0]
3119,[955.0]
3120,[379.0]
3121,[3196.0]
3122,[4295.0]
3123,[3667.0]
3124,[4031.0]
3125,[2701.0]
3126,[3659.0]
3127,[3705.0]
3128,[1845.0]
3129,[353.0]
3130,[4464.0]
3131,[1636.0]
3132,[2299.0]
3133,[3217.0]
3134,[1434.0]
